parameterId	parameterName	parameterScale	lowerBound	upperBound	nominalValue	estimate
kPhRbD		lin	9.21E-28	9.21E-26	9.21E-27	1
kPhRbE		lin	1.15E-27	1.15E-25	1.15E-26	1
kDpRb		lin	1.39E-04	1.39E-02	0.001386001	1
kPhRb		lin	3.45E-27	3.45E-25	3.45E-26	1
kSyCe1		lin	8.35E+17	8.35E+19	8.35E+18	1
kSyCe2		lin	4.16E-01	4.16E+01	4.1580042	1
kDeCe		lin	1.39E-05	1.39E-03	0.0001386	1
kDiE2fRb		lin	3.47E-05	3.47E-03	0.0003465	1
kAsE2fRb		lin	5.75E-26	5.75E-24	5.75E-25	1
kSyE2f1		lin	4.17E+17	4.17E+19	4.17E+18	1
kSyE2f2		lin	6.93E-02	6.93E+00	0.69300069	1
kDeE2f1		lin	6.93E-06	6.93E-04	6.93E-05	1
kDeE2f2		lin	1.39E-04	1.39E-02	0.001386001	1
kPhE2f		lin	2.30E-28	2.30E-26	2.30E-27	1
kDpE2f2		lin	1.15E-26	1.15E-24	1.15E-25	1
kSyEmi1		lin	2.09E+18	2.09E+20	2.09E+19	1
kSyEmi2		lin	3.47E-01	3.47E+01	3.4650035	1
kDeEmi1		lin	3.47E-05	3.47E-03	0.0003465	1
kDeEmi2		lin	3.47E-05	3.47E-03	0.0003465	1
kDeEmi3		lin	3.47E-04	3.47E-02	0.003465004	1
kPhEmiA		lin	5.75E-30	5.75E-28	5.75E-29	1
kPhEmiB		lin	2.88E-29	2.88E-27	2.88E-28	1
kDpEmi		lin	3.47E-07	3.47E-05	3.47E-06	1
kSyCa1		lin	4.17E+17	4.17E+19	4.17E+18	1
kSyCa2		lin	5.20E-02	5.20E+00	0.51975052	1
kDeCa1		lin	6.93E-07	6.93E-05	6.93E-06	1
kDeCa2		lin	4.60E-28	4.60E-26	4.60E-27	1
kDeCa3		lin	1.15E-28	1.15E-26	1.15E-27	1
kDpCdh		lin	3.47E-04	3.47E-02	0.003465004	1
kPhCdhA		lin	2.88E-27	2.88E-25	2.88E-26	1
kPhCdhE		lin	1.15E-28	1.15E-26	1.15E-27	1
kPhCdhB		lin	2.88E-26	2.88E-24	2.88E-25	1
kDiACE		lin	3.47E-05	3.47E-03	0.0003465	1
kAsACE		lin	5.75E-26	5.75E-24	5.75E-25	1
kDiACdh		lin	3.47E-05	3.47E-03	0.0003465	1
kAsACdh		lin	5.75E-26	5.75E-24	5.75E-25	1
kPhCeA		lin	1.15E-27	1.15E-25	1.15E-26	1
kPhCeE		lin	1.15E-29	1.15E-27	1.15E-28	1
kPhFoxE		lin	1.15E-28	1.15E-26	1.15E-27	1
kPhFoxA		lin	1.15E-28	1.15E-26	1.15E-27	1
kPhFoxB		lin	5.75E-28	5.75E-26	5.75E-27	1
kDpFox		lin	3.47E-06	3.47E-04	3.47E-05	1
kSyCb1		lin	4.17E+17	4.17E+19	4.17E+18	1
kSyCb2		lin	5.20E-02	5.20E+00	0.51975052	1
kDeCb1		lin	6.93E-07	6.93E-05	6.93E-06	1
kDeCb2		lin	1.44E-28	1.44E-26	1.44E-27	1
kDeCb3		lin	1.44E-28	1.44E-26	1.44E-27	1
kPhEnsa		lin	1.15E-28	1.15E-26	1.15E-27	1
kDpEnsa		lin	3.47E-05	3.47E-03	0.0003465	1
kPhGw		lin	1.15E-27	1.15E-25	1.15E-26	1
kDpGw1		lin	1.73E-04	1.73E-02	0.001732502	1
kDpGw2		lin	1.15E-26	1.15E-24	1.15E-25	1
kWee1		lin	6.93E-06	6.93E-04	6.93E-05	1
kWee2		lin	6.93E-04	6.93E-02	0.006930007	1
kPhWeeA		lin	1.15E-28	1.15E-26	1.15E-27	1
kPhWeeB		lin	1.15E-27	1.15E-25	1.15E-26	1
kDpWee		lin	1.15E-26	1.15E-24	1.15E-25	1
kCdc25_1		lin	1.15E-28	1.15E-26	1.15E-27	1
kCdc25_2		lin	1.15E-27	1.15E-25	1.15E-26	1
kDpCdc25		lin	1.15E-26	1.15E-24	1.15E-25	1
kDipEB55		lin	4.71E-06	4.71E-04	4.71E-05	1
kAspEB55		lin	6.56E-26	6.56E-24	6.56E-25	1
kSyCdc_1		lin	4.17E+17	4.17E+19	4.17E+18	1
kSyCdc_2		lin	6.93E-02	6.93E+00	0.69300069	1
kDeCdc_1		lin	2.77E-06	2.77E-04	2.77E-05	1
kDeCdc_2		lin	4.60E-29	4.60E-27	4.60E-28	1
kDipACdc		lin	8.66E-05	8.66E-03	0.000866251	1
kAspACdc		lin	1.15E-27	1.15E-25	1.15E-26	1
kPhApcA		lin	1.15E-29	1.15E-27	1.15E-28	1
kDpApc		lin	5.75E-27	5.75E-25	5.75E-26	1
kSyFox1		lin	4.17E+17	4.17E+19	4.17E+18	1
kSyFox2		lin	5.20E-02	5.20E+00	0.51975052	1
kDeFox1		lin	6.93E-07	6.93E-05	6.93E-06	1
kDeFox2		lin	5.75E-28	5.75E-26	5.75E-27	1
kAsEPx		lin	5.75E-26	5.75E-24	5.75E-25	1
kDiEPx		lin	3.47E-03	3.47E-01	0.034650035	1
kAsFPcb		lin	5.75E-26	5.75E-24	5.75E-25	1
kDiFPcb		lin	6.93E-03	6.93E-01	0.069300069	1
kAsFPcdc		lin	5.75E-26	5.75E-24	5.75E-25	1
kDiFPcdc		lin	1.73E-02	1.73E+00	0.17325017	1
kPhC25B		lin	1.15E-27	1.15E-25	1.15E-26	1
kPhCAEE		lin	9.21E-29	9.21E-27	9.21E-28	1
kPhCAEA		lin	2.30E-27	2.30E-25	2.30E-26	1
kPhCAEB		lin	2.30E-26	2.30E-24	2.30E-25	1
ikSyCb		lin	1.00E-01	1.00E+01	1	1
jiWee		lin	6.02E+21	6.02E+23	6.02E+22	1
kDpE2f1		lin	0.00E+00	0.00E+00	0	1
kPhC25A		lin	0.00E+00	0.00E+00	0	1
_InitialConc1		lin	6.02E+09	6.02E+11	6.02E+10	0
_InitialConc2		lin	1.40E+09	1.40E+11	13986043000	0
_InitialConc3		lin	1.11E+08	1.11E+10	1112806800	0
_InitialConc4		lin	2.29E+05	2.29E+07	2293289.4	0
_InitialConc5		lin	4.23E+07	4.23E+09	423255970	0
_InitialConc6		lin	1.13E+07	1.13E+09	113355900	0
_InitialConc7		lin	4.30E+08	4.30E+10	4303401400	0
_InitialConc8		lin	9.07E+05	9.07E+07	9065434	0
_InitialConc9		lin	5.28E+08	5.28E+10	5277842600	0
_InitialConc10		lin	5.06E+09	5.06E+11	50629691000	0
_InitialConc11		lin	4.65E+08	4.65E+10	4648479700	0
_InitialConc12		lin	2.43E+10	2.43E+12	2.43E+11	0
_InitialConc13		lin	1.38E+09	1.38E+11	13847757000	0
_InitialConc14		lin	4.21E+08	4.21E+10	4208780500	0
_InitialConc15		lin	3.80E+08	3.80E+10	3799343900	0
_InitialConc16		lin	4.30E+09	4.30E+11	42969631000	0
_InitialConc17		lin	3.44E+06	3.44E+08	34406152	0
_InitialConc18		lin	9.70E+08	9.70E+10	9702831900	0
_InitialConc19		lin	6.56E+08	6.56E+10	6560445900	0
_InitialConc20		lin	4.32E+06	4.32E+08	43226888	0
_InitialConc21		lin	1.33E+07	1.33E+09	133239590	0
_InitialConc22		lin	8.19E+07	8.19E+09	819445660	0
_InitialConc23		lin	1.13E+05	1.13E+07	1132433.3	0
_InitialConc24		lin	3.35E+07	3.35E+09	335108260	0
_InitialConc25		lin	2.30E+06	2.30E+08	22950816	0
_InitialConc26		lin	1.15E+03	1.15E+05	11461.427	0
_InitialConc27		lin	6.01E+05	6.01E+07	6010538.6	0
_InitialConc28		lin	6.02E+05	6.02E+07	6017412.1	0
_InitialConc29		lin	4.59E+02	4.59E+04	4587.8816	0
_InitialConc30		lin	5.90E+09	5.90E+11	59042195000	0
_InitialConc31		lin	4.52E+07	4.52E+09	452427730	0
_InitialConc32		lin	1.18E+08	1.18E+10	1177804900	0
_InitialConc33		lin	1.11E+08	1.11E+10	1110340400	0
_InitialConc34		lin	5.91E+09	5.91E+11	59109660000	0
_InitialConc35		lin	6.01E+09	6.01E+11	60070998000	0
_InitialConc36		lin	1.49E+07	1.49E+09	149002040	0
_InitialConc37		lin	4.98E+09	4.98E+11	49793694000	0
_InitialConc38		lin	1.98E+06	1.98E+08	19785953	0
_InitialConc39		lin	1.04E+09	1.04E+11	10406520000	0
_InitialConc40		lin	5.09E+05	5.09E+07	5087326.8	0
_InitialConc41		lin	5.09E+05	5.09E+07	5087326.8	0
_InitialConc42		lin	5.09E+05	5.09E+07	5087326.8	0
_InitialConc43		lin	5.09E+05	5.09E+07	5087326.8	0
_InitialConc44		lin	5.09E+05	5.09E+07	5087326.8	0
_InitialConc45		lin	9.35E+04	9.35E+06	934673.17	0
_InitialConc46		lin	9.35E+04	9.35E+06	934673.17	0
_InitialConc47		lin	9.35E+04	9.35E+06	934673.17	0
_InitialConc48		lin	9.35E+04	9.35E+06	934673.17	0
_InitialConc49		lin	9.35E+04	9.35E+06	934673.17	0
_InitialConc50		lin	0.00E+00	0.00E+00	0	0
_rateLaw1		lin	4.17E+17	4.17E+19	4.17E+18	0
_rateLaw2		lin	5.20E-02	5.20E+00	0.51975052	0
Ce_compartment		lin	1.40E+09	1.40E+11	13986043000	0
Wee_compartment		lin	5.90E+09	5.90E+11	59042195000	0
pWee_compartment		lin	1.18E+08	1.18E+10	1177804900	0
iWee_compartment		lin	0.00E+00	0.00E+00	0	0
functionRate01		lin	1.15E-27	1.15E-25	1.15E-26	0
functionRate02		lin	1.15E-29	1.15E-27	1.15E-28	0
